drop database if exists madhwaconnect;
create database madhwaconnect;
use madhwaconnect;

create table usertypes(
id int primary key auto_increment,
typename varchar(50) not null,
description text,
fields text,
approval_required int,
listed_for_owntype int
);

insert into usertypes (typename) values
('Consumer'),
('Pandit'),
('Purohit'),
('Food caterer'),
('Flower decorater'),
('Photographer');

CREATE TABLE users (
	id int(11) NOT NULL AUTO_INCREMENT,
	firstname varchar(20) NOT NULL,
	lastname varchar(20),
	cellphone varchar(20),
	another_cellphone varchar(20),
	landline varchar(20),
	another_landline varchar(20),
	email varchar(100),
	another_email varchar(100),
	addr1 varchar(100),
	addr2 varchar(100),
	city varchar(20),
	state varchar(20) DEFAULT 'Karnataka',
	pincode varchar(10),
	country varchar(20) DEFAULT 'India',
	username varchar(50),
	password varchar(100),
	company_name varchar(100),
	exp_years tinyint(1),
	exp_months tinyint(1),
	profession varchar(100),
	gotra varchar(50),
	matha varchar(50),
	qualification varchar(50),
	date_of_registration datetime,
	profile_picture varchar(100),
	additional_info text,
	registration_status varchar(10) DEFAULT 'pending',
	rating tinyint(1) DEFAULT '10',
	usertype int not null,
	current_password varchar(255),
	new_password varchar(255),
	new_password2 varchar(255),
	PRIMARY KEY (id), 
FULLTEXT KEY firstname (
	firstname,
	lastname,
	email,
	another_email,
	addr1,
	addr2,
	city,
	state,
	country,
	company_name,
	profession,
	gotra,
	matha,
	qualification,
	additional_info),
	foreign key (usertype) references usertypes(id)
);

insert into users(firstname, lastname, cellphone, email, addr1, addr2, city, state, country, username, password, date_of_registration, registration_status, usertype, profile_picture) values
('Rahul', 'Rao', '9596263878', 'rahrao959@mail.com', '25th cross, 12th main', 'Yelachenahalli', 'Bangalore', 'Karnataka', 'India', 'rahrao959', md5('secret'), '2010-2-20', 'approved', 5, 'images/profile/rahrao959.jpg'),
('Aditya', 'Khanna', '9241953505', 'adikha924@passport.in', '6th cross, 18th main', 'Gayathrinagar', 'Bangalore', 'Karnataka', 'India', 'adikha924', md5('secret'), '2011-5-19', 'approved', 6, 'images/profile/adikha924.jpg'),
('Abhishek', 'Kumar', '9557458743', 'abhkum955@freemail.com', '22nd cross, 9th main', 'Gangenahalli', 'Bangalore', 'Karnataka', 'India', 'abhkum955', md5('secret'), '2010-5-7', 'approved', 2, 'images/profile/abhkum955.jpg'),
('Mahesh', 'Rao', '9531744253', 'mahrao953@gmail.com', '22nd cross, 19th main', 'Sadashivanagar', 'Bangalore', 'Karnataka', 'India', 'mahrao953', md5('secret'), '2013-8-18', 'approved', 2, 'images/profile/mahrao953.jpg'),
('Shyam', 'Patil', '8981050768', 'shypat898@passport.in', '19th cross, 14th main', '1st phase, JP nagar', 'Bangalore', 'Karnataka', 'India', 'shypat898', md5('secret'), '2012-11-21', 'approved', 5, 'images/profile/shypat898.jpg'),
('Yash', 'Rao', '9018485268', 'yasrao901@freemail.com', '13th cross, 8th main', 'Rajarajeshwarinagar', 'Bangalore', 'Karnataka', 'India', 'yasrao901', md5('secret'), '2013-8-23', 'approved', 6, 'images/profile/yasrao901.jpg'),
('Kumar', 'Khanna', '9080359979', 'kumkha908@reddiff.com', '9th cross, 10th main', 'Uttarahalli', 'Bangalore', 'Karnataka', 'India', 'kumkha908', md5('secret'), '2014-7-17', 'approved', 2, 'images/profile/kumkha908.jpg'),
('Arjun', 'Shekhar', '9180538869', 'arjshe918@yahoo.in', '18th cross, 21st main', 'Uttarahalli', 'Bangalore', 'Karnataka', 'India', 'arjshe918', md5('secret'), '2011-5-8', 'approved', 3, 'images/profile/arjshe918.jpg'),
('Deepak', 'Patel', '9669680690', 'deepat966@yahoo.in', '20th cross, 21st main', 'Srinagar', 'Bangalore', 'Karnataka', 'India', 'deepat966', md5('secret'), '2012-6-5', 'approved', 4, 'images/profile/deepat966.jpg'),
('Raj', 'Rao', '9211156305', 'rajrao921@yahoo.in', '8th cross, 5th main', 'NR Colony', 'Bangalore', 'Karnataka', 'India', 'rajrao921', md5('secret'), '2009-8-2', 'approved', 3, 'images/profile/rajrao921.jpg'),
('Amit', 'Narayan', '8874642264', 'aminar887@yahoo.in', '14th cross, 18th main', 'Malleshwaram', 'Bangalore', 'Karnataka', 'India', 'aminar887', md5('secret'), '2010-4-14', 'approved', 5, 'images/profile/aminar887.jpg'),
